INSERT INTO `zhiyezhuang_taglist` VALUES('124','427','0','7','职业装 联系');
INSERT INTO `zhiyezhuang_taglist` VALUES('470','1160','0','0','职业');
INSERT INTO `zhiyezhuang_taglist` VALUES('724','1160','0','0','韩国');
INSERT INTO `zhiyezhuang_taglist` VALUES('725','1160','0','0','迪尔');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1161','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1161','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1161','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1161','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('726','1161','0','0','精品');
INSERT INTO `zhiyezhuang_taglist` VALUES('366','1161','0','0','供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('275','1162','0','0','有限公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1162','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1162','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('727','1162','0','0','欧美');
INSERT INTO `zhiyezhuang_taglist` VALUES('728','1164','0','8','口罩');
INSERT INTO `zhiyezhuang_taglist` VALUES('729','1163','0','0','2011北京女');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1165','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1165','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('730','1165','0','0','春夏秋冬');
INSERT INTO `zhiyezhuang_taglist` VALUES('731','1165','0','0','专业');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1165','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1167','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('732','1168','0','0','天津财');
INSERT INTO `zhiyezhuang_taglist` VALUES('733','1169','0','0','大兴女装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1176','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('734','1176','0','0','公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('735','1176','0','0','特种');
INSERT INTO `zhiyezhuang_taglist` VALUES('28','1176','0','0','防静电');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1176','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('736','1176','0','0','工作服厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('737','1177','0','0','天津都梦制衣厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1177','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1177','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('529','1177','0','0','工程服');
INSERT INTO `zhiyezhuang_taglist` VALUES('336','1177','0','0','保安服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1177','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('453','1177','0','0','工服');
INSERT INTO `zhiyezhuang_taglist` VALUES('703','1178','0','0','企业工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('738','1179','0','0','制服加工');
INSERT INTO `zhiyezhuang_taglist` VALUES('477','1180','0','0','工作服厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('739','1180','0','0','全棉工');
INSERT INTO `zhiyezhuang_taglist` VALUES('740','1182','0','8','防护');
INSERT INTO `zhiyezhuang_taglist` VALUES('741','1181','0','0','企业工作');
INSERT INTO `zhiyezhuang_taglist` VALUES('742','1183','0','0','北京职业装tbJ');
INSERT INTO `zhiyezhuang_taglist` VALUES('743','1183','0','0','北京北京职业');
INSERT INTO `zhiyezhuang_taglist` VALUES('740','1184','0','8','防护');
INSERT INTO `zhiyezhuang_taglist` VALUES('275','1185','0','0','有限公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1185','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('744','1185','0','0','沃克');
INSERT INTO `zhiyezhuang_taglist` VALUES('745','1185','0','0','无锡市');
INSERT INTO `zhiyezhuang_taglist` VALUES('746','1186','0','0','职业装 院校 趋向');
INSERT INTO `zhiyezhuang_taglist` VALUES('747','1189','0','8','防护用品');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1190','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1190','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('748','1190','0','0','加工厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('352','1190','0','0','厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1191','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1191','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('344','1191','0','0','批发');
INSERT INTO `zhiyezhuang_taglist` VALUES('749','1191','0','0','市场');
INSERT INTO `zhiyezhuang_taglist` VALUES('482','1191','0','0','哪里');
INSERT INTO `zhiyezhuang_taglist` VALUES('750','1192','0','0','工作服、T恤、棉服');
INSERT INTO `zhiyezhuang_taglist` VALUES('751','1192','0','0','天津市天津工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('752','1195','0','0','天津牡丹制衣中心');
INSERT INTO `zhiyezhuang_taglist` VALUES('615','1196','0','0','纺织原料');
INSERT INTO `zhiyezhuang_taglist` VALUES('616','1196','0','0','化纤');
INSERT INTO `zhiyezhuang_taglist` VALUES('617','1196','0','0','纱线');
INSERT INTO `zhiyezhuang_taglist` VALUES('618','1196','0','0','坯布');
INSERT INTO `zhiyezhuang_taglist` VALUES('230','1196','0','2','面料');
INSERT INTO `zhiyezhuang_taglist` VALUES('619','1196','0','0','无纺布');
INSERT INTO `zhiyezhuang_taglist` VALUES('620','1196','0','0','染整');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1196','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('621','1196','0','0','家纺');
INSERT INTO `zhiyezhuang_taglist` VALUES('582','1197','0','0','鞋帽');
INSERT INTO `zhiyezhuang_taglist` VALUES('581','1197','0','0','箱包');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1197','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('753','1197','0','0','西红门');
INSERT INTO `zhiyezhuang_taglist` VALUES('754','1197','0','0','大兴');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1198','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('335','1198','0','0','价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1198','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('755','1198','0','0','农业银行');
INSERT INTO `zhiyezhuang_taglist` VALUES('756','1198','0','0','工商银行');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1198','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('482','1199','0','0','哪里');
INSERT INTO `zhiyezhuang_taglist` VALUES('335','1199','0','0','价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1199','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('571','1199','0','0','海淀');
INSERT INTO `zhiyezhuang_taglist` VALUES('757','1199','0','0','2011314');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1199','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1199','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('758','1200','0','0','专卖店');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1200','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1200','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('759','1202','0','0','23天津2010最新款式');
INSERT INTO `zhiyezhuang_taglist` VALUES('760','1202','0','0','|工作服图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('761','1202','0','0','|最新款西服图片23');
INSERT INTO `zhiyezhuang_taglist` VALUES('762','1205','0','0','保洁');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1205','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('736','1205','0','0','工作服厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('763','1205','0','0','保洁员');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1205','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1205','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('764','1206','0','0','酒店制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('765','1206','0','0','定做工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('678','1206','0','0','北');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1210','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('766','1210','0','0','产品供应职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('548','1210','0','0','北京职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('767','1212','0','0','职业装fcX');
INSERT INTO `zhiyezhuang_taglist` VALUES('768','1212','0','0','产品供应职业装fcX');
INSERT INTO `zhiyezhuang_taglist` VALUES('769','1212','0','0','北京职业装fcX');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1213','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1213','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('345','1213','0','0','图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('748','1213','0','0','加工厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('216','1213','0','0','酒店');
INSERT INTO `zhiyezhuang_taglist` VALUES('356','1213','0','0','制作');
INSERT INTO `zhiyezhuang_taglist` VALUES('770','1213','0','0','样式');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1214','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1214','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1214','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('771','1214','0','0','种类');
INSERT INTO `zhiyezhuang_taglist` VALUES('772','1214','0','0','多少');
INSERT INTO `zhiyezhuang_taglist` VALUES('773','1215','0','0','定做POIO衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('774','1215','0','0','订做POIO衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('775','1215','0','0','POIO衫制作');
INSERT INTO `zhiyezhuang_taglist` VALUES('776','1215','0','0','/上海工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1216','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1216','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1216','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('501','1216','0','0','T恤');
INSERT INTO `zhiyezhuang_taglist` VALUES('415','1216','0','0','休闲服');
INSERT INTO `zhiyezhuang_taglist` VALUES('416','1216','0','0','促销服');
INSERT INTO `zhiyezhuang_taglist` VALUES('362','1216','0','7','西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1216','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('362','1218','0','7','西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1219','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1220','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1221','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1222','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('777','1223','0','2','皮衣');
INSERT INTO `zhiyezhuang_taglist` VALUES('180','1224','0','2','衣服');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1225','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1226','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1227','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('778','1227','0','0','美容师');
INSERT INTO `zhiyezhuang_taglist` VALUES('779','1227','0','0','连体');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1227','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1228','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1228','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('780','1228','0','0','塘沽');
INSERT INTO `zhiyezhuang_taglist` VALUES('336','1228','0','0','保安服');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','1228','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1228','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('781','1228','0','0','治安');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1229','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1229','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('782','1229','0','0','纯棉');
INSERT INTO `zhiyezhuang_taglist` VALUES('783','1229','0','0','秋冬');
INSERT INTO `zhiyezhuang_taglist` VALUES('784','1229','0','0','朝阳');
INSERT INTO `zhiyezhuang_taglist` VALUES('785','1229','0','0','最好');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1230','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('786','1230','0','0','工程');
INSERT INTO `zhiyezhuang_taglist` VALUES('787','1230','0','0','厨师');
INSERT INTO `zhiyezhuang_taglist` VALUES('697','1230','0','0','餐饮');
INSERT INTO `zhiyezhuang_taglist` VALUES('788','1231','0','0','北京工作服制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('789','1231','0','0','北京职业装西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('790','1231','0','0','北京文化衫T恤');
INSERT INTO `zhiyezhuang_taglist` VALUES('588','1231','0','0','北京棉服');
INSERT INTO `zhiyezhuang_taglist` VALUES('678','1231','0','0','北');
INSERT INTO `zhiyezhuang_taglist` VALUES('303','1235','0','0','衬衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('364','1235','0','0','男士');
INSERT INTO `zhiyezhuang_taglist` VALUES('791','1235','0','0','立领');
INSERT INTO `zhiyezhuang_taglist` VALUES('792','1235','0','0','女式');
INSERT INTO `zhiyezhuang_taglist` VALUES('782','1235','0','0','纯棉');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1235','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1235','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1236','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1236','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('793','1236','0','0','徽豪');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1236','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('794','1236','0','0','搭配');
INSERT INTO `zhiyezhuang_taglist` VALUES('722','1236','0','0','女性');
INSERT INTO `zhiyezhuang_taglist` VALUES('795','1236','0','0','鞋袜');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1237','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('796','1237','0','0','产品求购职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('548','1237','0','0','北京职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1240','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('582','1240','0','0','鞋帽');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1240','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1240','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('453','1240','0','0','工服');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1240','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1240','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('797','1240','0','0','酒店服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('798','1240','0','0','文化');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1241','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('799','1241','0','0','产品求购工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('479','1241','0','0','北京工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('592','1242','0','0','工作服价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('800','1242','0','0','产品求购工作服价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('801','1242','0','0','北京工作服价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('802','1245','0','0','工作服定制，');
INSERT INTO `zhiyezhuang_taglist` VALUES('803','1245','0','0','代理工作服定制，');
INSERT INTO `zhiyezhuang_taglist` VALUES('804','1245','0','0','北京工作服定制，');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1247','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1247','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('782','1247','0','0','纯棉');
INSERT INTO `zhiyezhuang_taglist` VALUES('226','1247','0','0','时尚');
INSERT INTO `zhiyezhuang_taglist` VALUES('784','1247','0','0','朝阳');
INSERT INTO `zhiyezhuang_taglist` VALUES('785','1247','0','0','最好');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1247','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('805','1247','0','0','最快');
INSERT INTO `zhiyezhuang_taglist` VALUES('277','1248','0','0','问答系统');
INSERT INTO `zhiyezhuang_taglist` VALUES('278','1248','0','0','提问');
INSERT INTO `zhiyezhuang_taglist` VALUES('279','1248','0','0','回答');
INSERT INTO `zhiyezhuang_taglist` VALUES('280','1248','0','0','知识搜索');
INSERT INTO `zhiyezhuang_taglist` VALUES('281','1248','0','0','问问');
INSERT INTO `zhiyezhuang_taglist` VALUES('282','1248','0','0','搜搜');
INSERT INTO `zhiyezhuang_taglist` VALUES('283','1248','0','0','腾讯');
INSERT INTO `zhiyezhuang_taglist` VALUES('806','1248','0','0','苏州工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('807','1249','0','0','女西服订做Fnd');
INSERT INTO `zhiyezhuang_taglist` VALUES('808','1249','0','0','北京女西服订');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1250','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('362','1250','0','7','西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('335','1250','0','0','价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1250','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('363','1250','0','0','女士');
INSERT INTO `zhiyezhuang_taglist` VALUES('327','1250','0','0','定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('809','1252','0','0','适合');
INSERT INTO `zhiyezhuang_taglist` VALUES('722','1252','0','0','女性');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1252','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('810','1252','0','0','样子');
INSERT INTO `zhiyezhuang_taglist` VALUES('811','1252','0','0','什么');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1253','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1253','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1253','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1253','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('175','1253','0','0','服饰');
INSERT INTO `zhiyezhuang_taglist` VALUES('812','1253','0','0','米琪');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1253','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('813','1254','0','0','正装');
INSERT INTO `zhiyezhuang_taglist` VALUES('227','1254','0','0','职场');
INSERT INTO `zhiyezhuang_taglist` VALUES('814','1254','0','0','新人');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1254','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('815','1254','0','0','求职');
INSERT INTO `zhiyezhuang_taglist` VALUES('816','1254','0','0','毕业生');
INSERT INTO `zhiyezhuang_taglist` VALUES('817','1254','0','0','大学生');
INSERT INTO `zhiyezhuang_taglist` VALUES('524','1254','0','0','面试');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1254','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('818','1255','0','0','嘉定空姐服职业装、');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1256','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1256','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('819','1256','0','0','新郎');
INSERT INTO `zhiyezhuang_taglist` VALUES('820','1256','0','0','品牌');
INSERT INTO `zhiyezhuang_taglist` VALUES('821','1257','0','0','北京职业装x');
INSERT INTO `zhiyezhuang_taglist` VALUES('822','1257','0','0','产品求购北京职业装x');
INSERT INTO `zhiyezhuang_taglist` VALUES('823','1257','0','0','北京北京职业装x');
INSERT INTO `zhiyezhuang_taglist` VALUES('824','1258','0','0','合肥工作服定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('825','1258','0','0','北京合肥工作服定');
INSERT INTO `zhiyezhuang_taglist` VALUES('682','1259','0','0','批发工作');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1260','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1261','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1262','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1263','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1264','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1265','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1266','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('826','1267','0','2','衬衣');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1268','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('230','1269','0','2','面料');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1270','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('827','1270','0','0','产品供应工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('479','1270','0','0','北京工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1272','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1272','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('336','1272','0','0','保安服');
INSERT INTO `zhiyezhuang_taglist` VALUES('828','1272','0','0','定做工服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1272','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('829','1272','0','0','保洁服');
INSERT INTO `zhiyezhuang_taglist` VALUES('830','1272','0','0','品品牌西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('831','1274','0','0','藏青色上海工作服制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('832','1274','0','0','采购藏青色上');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1275','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1275','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1275','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('833','1275','0','0','夏季工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('834','1275','0','0','上海工作服T');
INSERT INTO `zhiyezhuang_taglist` VALUES('835','1275','0','0','恤-紫羲');
INSERT INTO `zhiyezhuang_taglist` VALUES('370','1275','0','0','-');
INSERT INTO `zhiyezhuang_taglist` VALUES('836','1276','0','0','批发1职');
INSERT INTO `zhiyezhuang_taglist` VALUES('837','1278','0','0','哪些');
INSERT INTO `zhiyezhuang_taglist` VALUES('838','1278','0','0','材料');
INSERT INTO `zhiyezhuang_taglist` VALUES('356','1278','0','0','制作');
INSERT INTO `zhiyezhuang_taglist` VALUES('362','1278','0','0','西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('839','1279','0','0','职业装JyAu');
INSERT INTO `zhiyezhuang_taglist` VALUES('840','1279','0','0','代理职业装JyAu');
INSERT INTO `zhiyezhuang_taglist` VALUES('841','1279','0','0','北京职业装JyAu');
INSERT INTO `zhiyezhuang_taglist` VALUES('842','1280','0','0','北京定做工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('843','1280','0','0','山西工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('844','1280','0','0','太原服装厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('845','1280','0','0','求购信息');
INSERT INTO `zhiyezhuang_taglist` VALUES('540','1280','0','0','北京康祺');
INSERT INTO `zhiyezhuang_taglist` VALUES('335','1281','0','0','价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('352','1281','0','0','厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1281','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1281','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('453','1281','0','0','工服');
INSERT INTO `zhiyezhuang_taglist` VALUES('846','1285','0','0','北京工作服-羽绒服');
INSERT INTO `zhiyezhuang_taglist` VALUES('847','1286','0','0','上海客房制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('848','1286','0','0','酒店客房制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('849','1286','0','0','客房工作服制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('850','1286','0','0','酒');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1291','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1291','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1291','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('833','1291','0','0','夏季工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('834','1291','0','0','上海工作服T');
INSERT INTO `zhiyezhuang_taglist` VALUES('835','1291','0','0','恤-紫羲');
INSERT INTO `zhiyezhuang_taglist` VALUES('370','1291','0','0','-');
INSERT INTO `zhiyezhuang_taglist` VALUES('851','1292','0','0','订做工装');
INSERT INTO `zhiyezhuang_taglist` VALUES('852','1292','0','0','前台工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('678','1292','0','0','北');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1293','0','2','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1293','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1293','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('826','1293','0','0','衬衣');
INSERT INTO `zhiyezhuang_taglist` VALUES('303','1293','0','0','衬衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1293','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('362','1293','0','0','西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('306','1293','0','0','T恤衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('529','1293','0','0','工程服');
INSERT INTO `zhiyezhuang_taglist` VALUES('853','1294','0','0','北京女职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('854','1295','0','0','穿着');
INSERT INTO `zhiyezhuang_taglist` VALUES('855','1295','0','0','礼仪');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1295','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('856','1295','0','0','讲解');
INSERT INTO `zhiyezhuang_taglist` VALUES('362','1295','0','0','西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('734','1295','0','0','公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1295','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('857','1296','0','0','上海职业装量体师招聘');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1301','0','5','工作服');
