INSERT INTO `zhiyezhuang_uploads` VALUES('1','0','唐山本地服装厂定制职业装工作服校服文化衫厂矿服','/index/uploads/userup/2/12615Db3-3416.jpg','1','120','180','0','18072','1261568983','2');
INSERT INTO `zhiyezhuang_uploads` VALUES('327','641','劳保服展示图2','/index/uploads/allimg/110321/4_110321102448_1.jpg','1','248','275','0','16550','1300674288','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('328','641','劳保服展示图2','/index/uploads/allimg/110321/4_110321102448_2.jpg','1','264','335','0','18501','1300674288','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('329','641','劳保服展示图2','/index/uploads/allimg/110321/4_110321102448_3.jpg','1','231','262','0','16290','1300674288','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('330','641','劳保服展示图2','/index/uploads/allimg/110321/4_110321102448_4.jpg','1','230','260','0','11917','1300674288','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('331','641','劳保服展示图2','/index/uploads/allimg/110321/4_110321102448_5.jpg','1','226','292','0','16018','1300674288','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('332','682','时尚','/index/uploads/allimg/110429/4_110429105654_1.jpg','1','600','800','0','90584','1304045814','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('333','683','时尚服装','/index/uploads/allimg/110429/4_110429110127_1.jpg','1','752','1122','0','96370','1304046087','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('334','684','时尚服装1','/index/uploads/allimg/110429/4_110429110517_1.jpg','1','505','496','0','83435','1304046317','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('335','685','时尚职场','/index/uploads/allimg/110429/4_110429110731_1.jpg','1','740','940','0','62780','1304046451','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('336','686','企业服装','/index/uploads/allimg/110429/4_110429112819_1.jpg','1','400','400','0','21729','1304047699','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('337','687','职业装.','/index/uploads/allimg/110429/4_110429113059_1.jpg','1','354','480','0','65971','1304047859','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('338','688','职业装..','/index/uploads/allimg/110429/4_110429113353_1.jpg','1','220','220','0','17579','1304048033','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('339','689','面料西服','/index/uploads/allimg/110429/4_110429114005_1.jpg','1','230','230','0','7117','1304048405','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('340','690','面料','/index/uploads/allimg/110429/4_110429114428_1.jpg','1','530','708','0','107584','1304048668','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('341','691','职业装...','/index/uploads/allimg/110429/4_110429120410_1.jpg','1','230','230','0','7355','1304049850','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('342','692','工作服','/index/uploads/allimg/110429/4_110429121245_1.jpg','1','398','498','0','16678','1304050365','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('343','693','工作服.','/index/uploads/allimg/110429/4_110429121434_1.jpg','1','800','600','0','79524','1304050474','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('344','693','工作服.','/index/uploads/allimg/110429/4_110429121446_1.jpg','1','800','600','0','79524','1304050486','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('345','694','.工作服.','/index/uploads/allimg/110429/4_110429122135_1.jpg','1','450','574','0','88228','1304050895','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('346','0','4_110429134823_1.jpg','/index/uploads/allimg/110429/4_110429134823_1.jpg','1','500','529','0','117916','1304056103','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('347','695','演艺服装','/index/uploads/allimg/110429/4_110429134940_1.jpg','1','500','529','0','117916','1304056180','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('348','696','服装服装.','/index/uploads/allimg/110429/4_110429135144_1.jpg','1','960','1280','0','166907','1304056304','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('349','697','少儿舞蹈服装','/index/uploads/allimg/110429/4_110429135333_1.jpg','1','500','397','0','135010','1304056413','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('350','698','.舞蹈服装','/index/uploads/allimg/110429/4_110429135529_1.jpg','1','430','573','0','145054','1304056529','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('351','699','防护服1','/index/uploads/allimg/110429/4_110429140129_1.jpg','1','600','420','0','19194','1304056889','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('352','699','防护服1','/index/uploads/allimg/110429/4_110429140202_1.jpg','1','250','250','0','33868','1304056922','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('353','700','防护服2','/index/uploads/allimg/110429/4_110429140521_1.jpg','1','800','1016','0','76462','1304057121','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('354','701','防护服3','/index/uploads/allimg/110429/4_110429140631_1.jpg','1','257','371','0','30708','1304057191','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('355','702','防护服4','/index/uploads/allimg/110429/4_110429140935_1.jpg','1','236','383','0','33086','1304057375','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('356','691','职业装...','/index/uploads/allimg/110429/4_110429151723_1.jpg','1','206','419','0','17433','1304061443','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('357','691','职业装...','/index/uploads/allimg/110429/4_110429151723_2.jpg','1','583','572','0','61779','1304061443','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('358','691','职业装...','/index/uploads/allimg/110429/4_110429151723_3.jpg','1','245','359','0','22420','1304061443','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('359','691','职业装...','/index/uploads/allimg/110429/4_110429151723_4.jpg','1','240','349','0','20302','1304061443','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('360','688','职业装展示','/index/uploads/allimg/110429/4_110429151907_1.jpg','1','229','315','0','15874','1304061547','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('361','688','职业装展示','/index/uploads/allimg/110429/4_110429151907_2.jpg','1','583','572','0','61779','1304061547','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('362','688','职业装展示','/index/uploads/allimg/110429/4_110429151907_3.jpg','1','405','550','0','36345','1304061547','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('363','688','职业装展示','/index/uploads/allimg/110429/4_110429151907_4.jpg','1','314','521','0','19913','1304061547','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('364','688','职业装展示','/index/uploads/allimg/110429/4_110429151907_5.jpg','1','282','440','0','23580','1304061547','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('365','694','.工作服.展示','/index/uploads/allimg/110429/4_110429152116_1.jpg','1','248','275','0','16550','1304061676','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('366','694','.工作服.展示','/index/uploads/allimg/110429/4_110429152116_2.jpg','1','264','335','0','18501','1304061676','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('367','694','.工作服.展示','/index/uploads/allimg/110429/4_110429152116_3.jpg','1','231','262','0','16290','1304061676','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('368','694','.工作服.展示','/index/uploads/allimg/110429/4_110429152116_4.jpg','1','230','260','0','11917','1304061676','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('369','694','.工作服.展示','/index/uploads/allimg/110429/4_110429152116_5.jpg','1','226','292','0','16018','1304061676','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('370','693','工作服.展示','/index/uploads/allimg/110429/4_110429152226_1.jpg','1','248','275','0','16550','1304061746','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('371','693','工作服.展示','/index/uploads/allimg/110429/4_110429152226_2.jpg','1','264','335','0','18501','1304061746','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('372','693','工作服.展示','/index/uploads/allimg/110429/4_110429152226_3.jpg','1','230','260','0','11917','1304061746','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('373','693','工作服.展示','/index/uploads/allimg/110429/4_110429152226_4.jpg','1','231','262','0','16290','1304061746','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('374','693','工作服.展示','/index/uploads/allimg/110429/4_110429152226_5.jpg','1','226','292','0','16018','1304061746','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('375','692','工作服展示','/index/uploads/allimg/110429/4_110429152316_1.jpg','1','248','275','0','16550','1304061796','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('376','692','工作服展示','/index/uploads/allimg/110429/4_110429152316_2.jpg','1','264','335','0','18501','1304061796','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('377','692','工作服展示','/index/uploads/allimg/110429/4_110429152316_3.jpg','1','231','262','0','16290','1304061796','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('378','692','工作服展示','/index/uploads/allimg/110429/4_110429152316_4.jpg','1','230','260','0','11917','1304061796','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('379','692','工作服展示','/index/uploads/allimg/110429/4_110429152316_5.jpg','1','226','292','0','16018','1304061796','4');
INSERT INTO `zhiyezhuang_uploads` VALUES('380','725','冬季定做羽绒服','/index/uploads/allimg/111020/5-1110202035520-L.jpg','1','0','0','0','55356','1319114152','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('381','725','冬季定做羽绒服','/index/uploads/allimg/111020/5_111020203705_1.jpg','1','346','480','0','17799','1319114225','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('382','725','冬季定做羽绒服','/index/uploads/allimg/111020/5_111020203705_2.jpg','1','500','752','0','55356','1319114225','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('383','725','冬季定做羽绒服','/index/uploads/allimg/111020/5_111020203706_3.jpg','1','500','752','0','49922','1319114226','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('384','725','冬季定做羽绒服','/index/uploads/allimg/111020/5_111020203706_4.jpg','1','682','1024','0','80237','1319114226','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('385','726','工作服展示图片','/index/uploads/allimg/111020/5-111020204K10-L.jpg','1','0','0','0','106991','1319114871','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('386','726','工作服展示图片','/index/uploads/allimg/111020/5_111020204846_1.jpg','1','248','275','0','39218','1319114926','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('387','726','工作服展示图片','/index/uploads/allimg/111020/5_111020204846_2.jpg','1','264','335','0','41286','1319114926','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('388','726','工作服展示图片','/index/uploads/allimg/111020/5_111020204846_3.jpg','1','231','262','0','40594','1319114926','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('389','726','工作服展示图片','/index/uploads/allimg/111020/5_111020204846_4.jpg','1','230','260','0','29882','1319114926','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('390','726','工作服展示图片','/index/uploads/allimg/111020/5_111020204846_5.jpg','1','226','292','0','37789','1319114926','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('391','726','工作服展示图片','/index/uploads/allimg/111020/5_111020205118_1.jpg','1','800','600','0','113235','1319115078','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('392','726','工作服展示图片','/index/uploads/allimg/111020/5_111020205118_2.jpg','1','600','860','0','105376','1319115078','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('393','726','工作服展示图片','/index/uploads/allimg/111020/5_111020205118_3.jpg','1','600','813','0','69188','1319115078','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('394','726','工作服展示图片','/index/uploads/allimg/111020/5_111020205118_4.jpg','1','354','480','0','61711','1319115078','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('395','726','工作服展示图片','/index/uploads/allimg/111020/5_111020205118_5.jpg','1','500','681','0','65943','1319115078','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('396','726','工作服展示图片','/index/uploads/allimg/111020/5_111020205217_1.jpg','1','750','775','0','106991','1319115137','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('397','726','工作服展示图片','/index/uploads/allimg/111020/5_111020205217_2.jpg','1','232','310','0','33360','1319115137','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('398','726','工作服展示图片','/index/uploads/allimg/111020/5_111020205217_3.jpg','1','666','1024','0','115252','1319115137','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('399','744','身材矮小男士巧穿裤 轻松穿出高大身材','/index/uploads/allimg/111026/5_111026175012_1.jpg','1','550','743','0','28649','1319622612','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('400','745','工作服展示','/index/uploads/allimg/111026/5-1110261952400-L.jpg','1','0','0','0','27343','1319629960','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('401','745','工作服展示','/index/uploads/allimg/111026/5_111026195521_1_lit.jpg','1','150','180','0','4917','1319630121','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('402','745','工作服展示','/index/uploads/allimg/111026/5_111026195521_1.jpg','1','500','598','0','114456','1319630121','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('403','745','工作服展示','/index/uploads/allimg/111026/5_111026195521_2_lit.jpg','1','200','180','0','9409','1319630121','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('404','745','工作服展示','/index/uploads/allimg/111026/5_111026195521_2.jpg','1','850','763','0','117540','1319630121','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('405','745','工作服展示','/index/uploads/allimg/111026/5_111026195521_3_lit.jpg','1','109','180','0','8829','1319630121','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('406','745','工作服展示','/index/uploads/allimg/111026/5_111026195521_3.jpg','1','950','1561','0','482516','1319630121','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('407','745','工作服展示','/index/uploads/allimg/111026/5_111026195522_4_lit.jpg','1','216','180','0','11564','1319630122','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('408','745','工作服展示','/index/uploads/allimg/111026/5_111026195522_4.jpg','1','670','558','0','96643','1319630122','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('409','745','工作服展示','/index/uploads/allimg/111026/5_111026195522_5_lit.jpg','1','133','180','0','5566','1319630122','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('410','745','工作服展示','/index/uploads/allimg/111026/5_111026195522_5.jpg','1','429','578','0','50841','1319630122','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('411','745','工作服展示','/index/uploads/allimg/111026/5_111026195522_6_lit.jpg','1','135','180','0','6908','1319630122','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('412','745','工作服展示','/index/uploads/allimg/111026/5_111026195522_6.jpg','1','600','800','0','96607','1319630122','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('413','745','工作服展示','/index/uploads/allimg/111026/5_111026195522_7_lit.jpg','1','135','180','0','6698','1319630122','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('414','745','工作服展示','/index/uploads/allimg/111026/5_111026195522_7.jpg','1','600','800','0','87790','1319630122','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('415','745','工作服展示','/index/uploads/allimg/111026/5_111026195523_8_lit.jpg','1','131','180','0','8001','1319630123','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('416','745','工作服展示','/index/uploads/allimg/111026/5_111026195523_8.jpg','1','584','800','0','112972','1319630123','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('417','745','工作服展示','/index/uploads/allimg/111026/5_111026195523_9_lit.jpg','1','135','180','0','5776','1319630123','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('418','745','工作服展示','/index/uploads/allimg/111026/5_111026195523_9.jpg','1','600','800','0','88156','1319630123','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('419','745','工作服展示','/index/uploads/allimg/111026/5_111026195523_10_lit.jpg','1','180','180','0','9471','1319630123','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('420','745','工作服展示','/index/uploads/allimg/111026/5_111026195523_10.jpg','1','1417','1417','0','222388','1319630123','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('421','787','主流服装营销攻略面面观','/index/uploads/allimg/120125/5_120125085505_1.jpg','1','808','860','0','89114','1327452905','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('422','803','1职业装1','/index/uploads/allimg/120125/5_120125160436_1.jpg','1','400','490','0','6305','1327478676','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('423','822','职业装拉链知识介绍','/index/uploads/allimg/120206/5_120206085148_1.jpg','1','750','775','0','74238','1328489508','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('424','822','职业装拉链知识介绍','/index/uploads/allimg/120208/5_120208105611_1.jpg','1','405','550','0','36345','1328669771','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('425','848','辅料','/index/uploads/allimg/120208/5_120208174502_1.jpg','1','799','1010','0','98208','1328694302','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('426','848','辅料','/index/uploads/allimg/120208/5_120208174704_1.jpg','1','726','1000','0','65747','1328694424','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('427','848','辅料','/index/uploads/allimg/120208/5_120208175314_1.jpg','1','1131','800','0','146236','1328694794','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('428','848','辅料','/index/uploads/allimg/120208/5_120208175516_1.jpg','1','594','1047','0','54881','1328694916','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('429','848','辅料','/index/uploads/allimg/120208/5_120208175911_1.jpg','1','310','310','0','37515','1328695151','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('430','848','辅料','/index/uploads/allimg/120208/5_120208180008_1.jpg','1','828','1122','0','166227','1328695208','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('431','848','辅料','/index/uploads/allimg/120208/5_120208180217_1.jpg','1','700','990','0','50234','1328695337','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('432','848','辅料','/index/uploads/allimg/120208/5_120208180337_1.jpg','1','781','1024','0','124664','1328695417','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('433','848','辅料','/index/uploads/allimg/120208/5_120208180630_1.jpg','1','667','1001','0','98050','1328695590','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('434','848','辅料','/index/uploads/allimg/120208/5_120208180731_1.jpg','1','600','600','0','19466','1328695651','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('435','848','辅料','/index/uploads/allimg/120208/5_120208180738_1.jpg','1','600','600','0','19466','1328695658','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('436','848','辅料','/index/uploads/allimg/120208/5_120208180934_1.jpg','1','399','506','0','15242','1328695774','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('437','848','辅料','/index/uploads/allimg/120208/5_120208181005_1.jpg','1','366','464','0','24947','1328695805','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('438','848','辅料','/index/uploads/allimg/120208/5_120208181626_1.jpg','1','600','900','0','44374','1328696186','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('439','848','辅料','/index/uploads/allimg/120208/5_120208181850_1.jpg','1','900','1233','0','771093','1328696330','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('440','848','辅料','/index/uploads/allimg/120208/5_120208182028_1.jpg','1','450','450','0','53025','1328696428','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('441','848','辅料','/index/uploads/allimg/120208/5_120208182558_1.jpg','1','834','1073','0','170852','1328696758','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('442','848','辅料','/index/uploads/allimg/120208/5_120208182809_1.jpg','1','1200','1454','0','359103','1328696889','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('443','1221','俄工作服及其布料市场发展良好【唐山荣盛工作服】','/index/uploads/allimg/120224/5_120224111303_1.jpg','1','282','440','0','23584','1330053183','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('444','1221','俄工作服及其布料市场发展良好【唐山荣盛工作服】','/index/uploads/allimg/120224/5_120224114424_1.jpg','1','600','883','0','35904','1330055064','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('445','1221','俄工作服及其布料市场发展良好【唐山荣盛工作服】','/index/uploads/allimg/120224/5_120224114506_1.jpg','1','464','689','0','149309','1330055106','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('446','1221','俄工作服及其布料市场发展良好【唐山荣盛工作服】','/index/uploads/allimg/120224/5_120224114543_1.jpg','1','400','362','0','28493','1330055143','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('447','1221','俄工作服及其布料市场发展良好【唐山荣盛工作服】','/index/uploads/allimg/120224/5_120224114727_1.jpg','1','300','500','0','41066','1330055247','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('448','1221','俄工作服及其布料市场发展良好【唐山荣盛工作服】','/index/uploads/allimg/120224/5_120224115044_1.gif','1','620','854','0','178351','1330055444','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('449','1221','俄工作服及其布料市场发展良好【唐山荣盛工作服】','/index/uploads/allimg/120224/5_120224115125_1.jpg','1','409','600','0','71931','1330055485','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('450','1409','怎么定做合适的职业装【唐山荣盛工作服】','/index/uploads/allimg/120224/5_120224123333_1.jpg','1','369','500','0','39900','1330058013','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('451','1409','怎么定做合适的职业装【唐山荣盛工作服】','/index/uploads/allimg/120224/5_120224124202_1.jpg','1','827','1122','0','49716','1330058522','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('452','1409','怎么定做合适的职业装【唐山荣盛工作服】','/index/uploads/allimg/120224/5_120224124708_1.jpg','1','525','560','0','80480','1330058828','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('453','1409','怎么定做合适的职业装【唐山荣盛工作服】','/index/uploads/allimg/120224/5_120224125037_1.jpg','1','525','560','0','75996','1330059037','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('454','1409','怎么定做合适的职业装【唐山荣盛工作服】','/index/uploads/allimg/120224/5_120224125941_1.jpg','1','600','1047','0','104981','1330059581','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('455','1409','怎么定做合适的职业装【唐山荣盛工作服】','/index/uploads/allimg/120224/5_120224130701_1.jpg','1','763','1024','0','105151','1330060021','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('456','1583','男士选择领带的品味法则','/index/uploads/allimg/120302/5_120302182508_1_lit.jpg','1','135','180','0','5746','1330683908','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('457','1583','男士选择领带的品味法则','/index/uploads/allimg/120302/5_120302182508_1.jpg','1','300','400','0','27554','1330683908','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('458','1578','服 饰 文 化','/index/uploads/allimg/120304/5_120304185142_1.jpg','1','870','1110','0','157955','1330858302','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('459','1578','服 饰 文 化','/index/uploads/allimg/120304/5_120304185621_1.jpg','1','613','800','0','37801','1330858581','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('460','1578','服 饰 文 化','/index/uploads/allimg/120304/5_120304185728_1.jpg','1','828','1122','0','120616','1330858648','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('461','1578','服 饰 文 化','/index/uploads/allimg/120304/5_120304185817_1.jpg','1','650','971','0','35360','1330858697','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('462','1578','服 饰 文 化','/index/uploads/allimg/120304/5_120304190001_1.jpg','1','1200','1454','0','359103','1330858801','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('463','1608','空姐服装','/index/uploads/allimg/120312/5_120312080423_1.jpg','1','2048','1536','0','764460','1331510663','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('464','1608','空姐服装','/index/uploads/allimg/120312/5-1203120P5550-L.jpg','1','0','0','0','764460','1331510755','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('465','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5-1203121J0230-L.jpg','1','0','0','0','764460','1331545223','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('466','1594','七招着装搭配让你越穿越瘦','/index/uploads/120312/5-1203121J100638.jpg','1','135','180','0','9045','1331545260','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('467','1594','七招着装搭配让你越穿越瘦','/index/uploads/120312/120312/5-1203121J1312C.jpg','1','135','180','0','8647','1331545291','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('468','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174327_1_lit.jpg','1','240','180','0','11232','1331545407','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('469','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174327_1.jpg','1','2048','1536','0','764460','1331545407','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('470','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174359_1_lit.jpg','1','135','180','0','9045','1331545439','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('471','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174359_1.jpg','1','1536','2048','0','691451','1331545439','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('472','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174425_1_lit.jpg','1','240','180','0','6330','1331545465','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('473','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174425_1.jpg','1','2048','1536','0','586883','1331545465','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('474','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174458_1_lit.jpg','1','240','180','0','7755','1331545498','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('475','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174458_1.jpg','1','2048','1536','0','548398','1331545498','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('476','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174528_1_lit.jpg','1','135','180','0','8647','1331545528','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('477','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174528_1.jpg','1','1536','2048','0','697058','1331545528','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('478','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174557_1_lit.jpg','1','240','180','0','10180','1331545557','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('479','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174557_1.jpg','1','2048','1536','0','614339','1331545557','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('480','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174626_1_lit.jpg','1','240','180','0','9708','1331545586','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('481','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174626_1.jpg','1','2048','1536','0','644707','1331545586','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('482','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174701_1_lit.jpg','1','240','180','0','10498','1331545621','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('483','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174701_1.jpg','1','2048','1536','0','721579','1331545621','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('484','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174730_1_lit.jpg','1','240','180','0','8089','1331545650','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('485','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174730_1.jpg','1','2048','1536','0','551538','1331545650','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('486','1594','七招着装搭配让你越穿越瘦','/index/uploads/allimg/120312/5_120312174802_1_lit.jpg','1','240','180','0','11525','1331545682','5');
